HEADER	S = 4.
178.			Intent: [name: spelling - confidence: 0.9997]
179.			Entities: [entity: input_value, value: 6]
180.		Message_13
181.			Text: 6
182.			Intent: [name: spelling - confidence: 0.9997]
183.			Entities: [entity: input_value, value: 6]
184.		Message_14
185.			Text: 5
186.			Intent: [name: spelling - confidence: 0.9997]
187.			Entities: [entity: input_value, value: 5]
188.		Message_15
189.			Text: 6
190.			Intent: [name: spelling - confidence: 0.9997]
191.			Entities: [entity: input_value, value: 6]
192.		Message_16
193.			Text: 2
194.			Intent: [name: spelling - confidence: 0.9997]
195.			Entities: [entity: input_value, value: 2]
196.		Message_17
197.			Text: 9
198.			Intent: [name: spelling - confidence: 0.9997]
199.			Entities: [entity: input_value, value: 9]
200.		Message_18
201.			Text: conclude
202.			Intent: [name: spelling - confidence: 0.9816]
203.			Entities: [entity: spelling, value: conclude]
204.		Message_19
205.			Text: the value i want to insert is 11 june 1928
206.			Intent: [name: fillGenericField - confidence: 0.9998]
207.			Entities: [entity: input_value, value: 11 june 1928]
208.		Message_20
209.			Text: this is the value 0:13
210.			Intent: [name: fillGenericField - confidence: 1.0000]
211.			Entities: [entity: input_value, value: 0:13]
212.		Message_21
213.			Text: yes, continue
214.			Intent: [name: affirm - confidence: 0.9970]
215.			Entities: 

216.	IV-Statistics
217.		Convergence Rate:
218.			total number of turns: t = 45
219.			total number of fields: n = 4
220.			total number of spelling fields: m = 1
221.			total number of spelling turns: m_k factor = 14
222.			convergence rate: c = 0.7778
223.			adjustded convergence rate: c_adj = 0.5238
224.		Normalized Convergence Rate:
225.			total number of required fields: n_2 = 0
226.			total number of spelling fields: m_2 = 0
227.			total number of required spelling turns: m_k_2 factor = 0
228.			normalized convergence rate: c_2 = 0.0222
230.		Natural Language Flexibility Coefficient:
231.			number of required turns: v = 18 turns
232.			number of user's turns: w = 22 turns
233.			natural language flexibility coefficient: f = 0.8182
234.			adjusted flexibility coefficient: f_adj = 1.0000

235.	--- DIALOGUE 3 ---

236.	I- Form element

237.		The window have been closed, so we cannot give you the form elements, sorry

238.	II- Slots

239.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
240.		[slot_name: electronic devices - slot_value: ['smart', 'glasses', 'smart'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
241.		[slot_name: car - slot_value: hyundai - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
242.		[slot_name: message - slot_value: a picture is worth a thousand words - required: False - spelling: False - description: your suggestions or precisions]
243.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

244.	III-Messages

245.		Message_0
246.			Text: no
247.			Intent: [name: deny - confidence: 0.9971]
248.			Entities: 
249.		Message_1
250.			Text: i want to do what is necessary to complete the procedure
251.			Intent: [name: fillForm - confidence: 0.9973]
252.			Entities: 
253.		Message_2
254.			Text: please give me some explanations about this form
255.			Intent: [name: repeatFormExplanation - confidence: 0.9787]
256.			Entities: 
257.		Message_3
258.			Text: i want to submit
259.			Intent: [name: submitForm - confidence: 0.9997]
260.			Entities: 
261.		Message_4
262.			Text: yes, please
263.			Intent: [name: affirm - confidence: 0.3281]
264.			Entities: 
265.		Message_5
266.			Text: did you say Country Name?
267.			Intent: [name: fillGenericField - confidence: 0.7984]
268.			Entities: [entity: input_value, value: did you say Country Name]
269.		Message_6
270.			Text: female for gender
271.			Intent: [name: fillGenericField - confidence: 1.0000]
272.			Entities: [entity: input_value, value: female], [entity: input_field, value: gender]
273.		Message_7
274.			Text: submit the form
275.			Intent: [name: submitForm - confidence: 0.9998]
276.			Entities: 
277.		Message_8
278.			Text: may i repeat the process, i would like to change all the values?
279.			Intent: [name: modifyValueGenericField - confidence: 0.9932]
280.			Entities: 
281.		Message_9
282.			Text: for the field electronic devices the value i want to insert is smart glasses, please insert smart watch
283.			Intent: [name: fillGenericField - confidence: 0.9926]
284.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: glasses], [entity: input_value, value: smart]
285.		Message_10
286.			Text: Hyundai for the field car
287.			Intent: [name: fillGenericField - confidence: 0.9999]
288.			Entities: [entity: input_value, value: Hyundai], [entity: input_field, value: car]
289.		Message_11
290.			Text: i would like to insert the value this opportunity is unique
291.			Intent: [name: fillGenericField - confidence: 0.9928]
292.			Entities: [entity: input_field, value: opportunity], [entity: input_value, value: unique]
293.		Message_12
294.			Text: may i complete message with a picture is worth a thousand words?
295.			Intent: [name: fillGenericField - confidence: 1.0000]
296.			Entities: [entity: input_field, value: message], [entity: input_value, value: a picture is worth a thousand words]
297.		Message_13
298.			Text: yes, go on
299.			Intent: [name: affirm - confidence: 0.9994]
300.			Entities: 

301.	IV-Statistics
302.		Convergence Rate:
303.			total number of turns: t = 29
304.			total number of fields: n = 4
305.			total number of spelling fields: m = 0
306.			total number of spelling turns: m_k factor = 0
307.			convergence rate: c = 0.3103
308.			adjustded convergence rate: c_adj = 0.3103
309.		Normalized Convergence Rate:
310.			total number of required fields: n_2 = 1
311.			total number of spelling fields: m_2 = 0
312.			total number of required spelling turns: m_k_2 factor = 0
313.			normalized convergence rate: c_2 = 0.1034
315.		Natural Language Flexibility Coefficient:
316.			number of required turns: v = 5 turns
317.			number of user's turns: w = 14 turns
318.			natural language flexibility coefficient: f = 0.3571
319.			adjusted flexibility coefficient: f_adj = 1.0000

320.	--- DIALOGUE 4 ---

321.	I- Form element

322.		The window have been closed, so we cannot give you the form elements, sorry

323.	II- Slots

324.		[slot_name: first name - slot_value: GCharlie - required: False - spelling: True - description: your first name]
325.		[slot_name: last name - slot_value: eorge - required: False - spelling: True - description: your family name]
326.		[slot_name: mark - slot_value: 25,65 - required: False - spelling: False - description: None]
327.		[slot_name: password - slot_value: &x@Jingo - required: False - spelling: False - description: None]
328.		[slot_name: email address - slot_value: 9jianx6i4@polimi.com - required: True - spelling: True - description: the email we should use to contact you]
329.		[slot_name: phone number - slot_value: 0085547393018 - required: False - spelling: False - description: None]
330.		[slot_name: number of persons - slot_value: 5 - required: True - spelling: False - description: None]
331.		[slot_name: passengers - slot_value: 2 - required: False - spelling: False - description: None]
332.		[slot_name: birthday - slot_value: 07-01-1919 - required: False - spelling: False - description: None]
333.		[slot_name: arrival time - slot_value: 07:39 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
334.		[slot_name: living address - slot_value: 33 rue Igor Tamm - required: True - spelling: False - description: None]
335.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
336.		[slot_name: electronic devices - slot_value: ['tablet', 'earphones'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
337.		[slot_name: car - slot_value: lexus - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
338.		[slot_name: message - slot_value: there are more ways than one to skin a cat - required: False - spelling: False - description: None]
339.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

340.	III-Messages

341.		Message_0
342.			Text: yes
343.			Intent: [name: affirm - confidence: 0.9761]
344.			Entities: 
345.		Message_1
346.			Text: G
347.			Intent: [name: spelling - confidence: 0.9860]
348.			Entities: [entity: spelling, value: G]
349.		Message_2
350.			Text: sure, continue
351.			Intent: [name: affirm - confidence: 0.4728]
352.			Entities: 
353.		Message_3
354.			Text: i want to skip
355.			Intent: [name: skipField - confidence: 0.8342]
356.			Entities: 
357.		Message_4
358.			Text: it would be kind of you if you provide me the not madatory fields remaining for completing the form
359.			Intent: [name: fillForm - confidence: 0.4108]
360.			Entities: [entity: input_value, value: it would be kind of you if you provide]
361.		Message_5
362.			Text: i am wondering if you also said Contact Number
363.			Intent: [name: giveRemainingOptionalFields - confidence: 0.2827]
364.			Entities: [entity: input_value, value: i am wondering if you also said Contact Number]
365.		Message_6
366.			Text: modify a value
367.			Intent: [name: modifyValueGenericField - confidence: 0.9999]
368.			Entities: 
369.		Message_7
370.			Text: the value for the field is Gabriele
371.			Intent: [name: fillGenericField - confidence: 1.0000]
372.			Entities: [entity: input_value, value: Gabriele]
373.		Message_8
374.			Text: fill last name with James
375.			Intent: [name: fillGenericField - confidence: 0.9198]
376.			Entities: [entity: input_field, value: last name], [entity: input_value, value: James]
377.		Message_9
378.			Text: e
379.			Intent: [name: spelling - confidence: 0.9927]
380.			Entities: [entity: spelling, value: e]
381.		Message_10
382.			Text: o
383.			Intent: [name: spelling - confidence: 0.9238]
384.			Entities: [entity: input_value, value: o]
385.		Message_11
386.			Text: r
387.			Intent: [name: spelling - confidence: 0.9963]
388.			Entities: [entity: spelling, value: r]
389.		Message_12
390.			Text: g
391.			Intent: [name: spelling - confidence: 0.9860]
392.			Entities: [entity: spelling, value: g]
393.		Message_13
394.			Text: e
395.			Intent: [name: spelling - confidence: 0.9927]
396.			Entities: [entity: spelling, value: e]
397.		Message_14
398.			Text: end
399.			Intent: [name: spelling - confidence: 0.9914]
400.			Entities: [entity: spelling, value: end]
401.		Message_15
402.			Text: for the field mark the value is 25.65
403.			Intent: [name: fillGenericField - confidence: 1.0000]
404.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 25.65]
405.		Message_16
406.			Text: &x@Jingo is the value for the field password
407.			Intent: [name: fillGenericField - confidence: 1.0000]
408.			Entities: [entity: input_value, value: &x@Jingo], [entity: input_field, value: password]
409.		Message_17
410.			Text: 9
411.			Intent: [name: spelling - confidence: 0.9997]
412.			Entities: [entity: input_value, value: 9]
413.		Message_18
414.			Text: j
415.			Intent: [name: spelling - confidence: 0.9965]
416.			Entities: [entity: spelling, value: j]
417.		Message_19
418.			Text: i
419.			Intent: [name: spelling - confidence: 0.9769]
420.			Entities: [entity: spelling, value: i]
421.		Message_20
422.			Text: a
423.			Intent: [name: spelling - confidence: 0.9931]
424.			Entities: [entity: spelling, value: a]
425.		Message_21
426.			Text: n
427.			Intent: [name: spelling - confidence: 0.9576]
428.			Entities: [entity: spelling, value: n]
429.		Message_22
430.			Text: x
431.			Intent: [name: spelling - confidence: 0.9913]
432.			Entities: [entity: spelling, value: x]
433.		Message_23
434.			Text: 6
435.			Intent: [name: spelling - confidence: 0.9997]
436.			Entities: [entity: input_value, value: 6]
437.		Message_24
