HEADER	S = 32.
3617.			Entities: [entity: input_value, value: 0]
3618.		Message_22
3619.			Text: 6
3620.			Intent: [name: spelling - confidence: 0.9997]
3621.			Entities: [entity: input_value, value: 6]
3622.		Message_23
3623.			Text: 9
3624.			Intent: [name: spelling - confidence: 0.9997]
3625.			Entities: [entity: input_value, value: 9]
3626.		Message_24
3627.			Text: 2
3628.			Intent: [name: spelling - confidence: 0.9997]
3629.			Entities: [entity: input_value, value: 2]
3630.		Message_25
3631.			Text: 4
3632.			Intent: [name: spelling - confidence: 0.9997]
3633.			Entities: [entity: input_value, value: 4]
3634.		Message_26
3635.			Text: terminator
3636.			Intent: [name: spelling - confidence: 0.9946]
3637.			Entities: [entity: spelling, value: terminator]
3638.		Message_27
3639.			Text: i did not get well all, is there Special Requests?
3640.			Intent: [name: giveRemainingOptionalFields - confidence: 0.7076]
3641.			Entities: 
3642.		Message_28
3643.			Text: 20/11/1906
3644.			Intent: [name: fillGenericField - confidence: 0.9949]
3645.			Entities: [entity: input_value, value: 20/11/1906]
3646.		Message_29
3647.			Text: is it possible to have some explanations about the form?
3648.			Intent: [name: repeatFormExplanation - confidence: 0.5453]
3649.			Entities: 
3650.		Message_30
3651.			Text: i would appreciate if you provide the list of not obligatory fields to me
3652.			Intent: [name: giveRemainingOptionalFields - confidence: 0.2095]
3653.			Entities: [entity: input_value, value: i would appreciate if you provide the]
3654.		Message_31
3655.			Text: no, it was an error
3656.			Intent: [name: fillGenericField - confidence: 0.9029]
3657.			Entities: [entity: input_value, value: error]
3658.		Message_32
3659.			Text: i am wondering if it is possible to get a summary of what have been done so far
3660.			Intent: [name: giveRemainingOptionalFields - confidence: 0.3383]
3661.			Entities: [entity: input_value, value: i am wondering if it], [entity: input_value, value: been done so far]
3662.		Message_33
3663.			Text: please can i submit the form?
3664.			Intent: [name: submitForm - confidence: 0.5977]
3665.			Entities: 
3666.		Message_34
3667.			Text: fill the form
3668.			Intent: [name: fillForm - confidence: 0.9940]
3669.			Entities: 
3670.		Message_35
3671.			Text: it would be kind of you if you provide me the fields remaining completing the form
3672.			Intent: [name: fillForm - confidence: 0.9541]
3673.			Entities: [entity: input_value, value: it would be kind of you if you provide]
3674.		Message_36
3675.			Text: i would like to insert the value 7 o_clock
3676.			Intent: [name: fillGenericField - confidence: 0.9993]
3677.			Entities: [entity: input_value, value: 7 o_clock]
3678.		Message_37
3679.			Text: may i submit now?
3680.			Intent: [name: fillGenericField - confidence: 0.8436]
3681.			Entities: 
3682.		Message_38
3683.			Text: fill the form
3684.			Intent: [name: fillForm - confidence: 0.9940]
3685.			Entities: 
3686.		Message_39
3687.			Text: may i have the list of compulsory fields please?
3688.			Intent: [name: repeatRequiredFields - confidence: 0.9985]
3689.			Entities: 
3690.		Message_40
3691.			Text: continue to submit the form
3692.			Intent: [name: fillForm - confidence: 0.9913]
3693.			Entities: 
3694.		Message_41
3695.			Text: no
3696.			Intent: [name: deny - confidence: 0.9971]
3697.			Entities: 
3698.		Message_42
3699.			Text: fill the form
3700.			Intent: [name: fillForm - confidence: 0.9940]
3701.			Entities: 
3702.		Message_43
3703.			Text: no
3704.			Intent: [name: deny - confidence: 0.9971]
3705.			Entities: 
3706.		Message_44
3707.			Text: no, i don't
3708.			Intent: [name: deny - confidence: 1.0000]
3709.			Entities: 
3710.		Message_45
3711.			Text: fill the form
3712.			Intent: [name: fillForm - confidence: 0.9940]
3713.			Entities: 
3714.		Message_46
3715.			Text: go on with the form
3716.			Intent: [name: fillForm - confidence: 0.9483]
3717.			Entities: 
3718.		Message_47
3719.			Text: yes, go on
3720.			Intent: [name: affirm - confidence: 0.9994]
3721.			Entities: 

3722.	IV-Statistics
3723.		Convergence Rate:
3724.			total number of turns: t = 97
3725.			total number of fields: n = 4
3726.			total number of spelling fields: m = 1
3727.			total number of spelling turns: m_k factor = 15
3728.			convergence rate: c = 0.3814
3729.			adjustded convergence rate: c_adj = 0.1549
3730.		Normalized Convergence Rate:
3731.			total number of required fields: n_2 = 0
3732.			total number of spelling fields: m_2 = 0
3733.			total number of required spelling turns: m_k_2 factor = 0
3734.			normalized convergence rate: c_2 = 0.0103
3736.		Natural Language Flexibility Coefficient:
3737.			number of required turns: v = 19 turns
3738.			number of user's turns: w = 48 turns
3739.			natural language flexibility coefficient: f = 0.3958
3740.			adjusted flexibility coefficient: f_adj = 1.0000

3741.	--- DIALOGUE 18 ---

3742.	I- Form element

3743.		The window have been closed, so we cannot give you the form elements, sorry

3744.	II- Slots

3745.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3746.		[slot_name: electronic devices - slot_value: computer - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3747.		[slot_name: car - slot_value: saab - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3748.		[slot_name: message - slot_value: goes around comes around - required: False - spelling: False - description: your suggestions or precisions]
3749.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3750.	III-Messages

3751.		Message_0
3752.			Text: complete female
3753.			Intent: [name: fillForm - confidence: 0.6925]
3754.			Entities: [entity: input_value, value: female]
3755.		Message_1
3756.			Text: i would like to complete the value of male
3757.			Intent: [name: fillGenericField - confidence: 0.9982]
3758.			Entities: [entity: input_value, value: male]
3759.		Message_2
3760.			Text: i want to know the values you inserted for me so far
3761.			Intent: [name: fillGenericField - confidence: 0.9999]
3762.			Entities: [entity: input_value, value: far]
3763.		Message_3
3764.			Text: give me the optional fields remaining
3765.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9991]
3766.			Entities: 
3767.		Message_4
3768.			Text: computer is the electronic devices
3769.			Intent: [name: fillGenericField - confidence: 0.9992]
3770.			Entities: [entity: input_value, value: computer], [entity: input_field, value: electronic devices]
3771.		Message_5
3772.			Text: i want to continue
3773.			Intent: [name: fillForm - confidence: 0.9892]
3774.			Entities: 
3775.		Message_6
3776.			Text: may i submit now?
3777.			Intent: [name: fillGenericField - confidence: 0.8436]
3778.			Entities: 
3779.		Message_7
3780.			Text: i want to do what is necessary to complete the procedure
3781.			Intent: [name: fillForm - confidence: 0.9973]
3782.			Entities: 
3783.		Message_8
3784.			Text: about this form, please some explanations
3785.			Intent: [name: repeatFormExplanation - confidence: 0.9774]
3786.			Entities: [entity: input_value, value: some explanations]
3787.		Message_9
3788.			Text: give me all the fields which are required
3789.			Intent: [name: repeatRequiredFields - confidence: 0.9919]
3790.			Entities: 
3791.		Message_10
3792.			Text: i want to complete the value of Saab
3793.			Intent: [name: fillGenericField - confidence: 0.9995]
3794.			Entities: [entity: input_value, value: Saab]
3795.		Message_11
3796.			Text: i would like to insert the value what goes around comes around
3797.			Intent: [name: fillGenericField - confidence: 0.7763]
3798.			Entities: [entity: input_value, value: goes around comes around]
3799.		Message_12
3800.			Text: please the list of obligatory fields still to complete
3801.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9700]
3802.			Entities: 
3803.		Message_13
3804.			Text: yes, please
3805.			Intent: [name: affirm - confidence: 0.3281]
3806.			Entities: 

3807.	IV-Statistics
3808.		Convergence Rate:
3809.			total number of turns: t = 29
3810.			total number of fields: n = 4
3811.			total number of spelling fields: m = 0
3812.			total number of spelling turns: m_k factor = 0
3813.			convergence rate: c = 0.3103
3814.			adjustded convergence rate: c_adj = 0.3103
3815.		Normalized Convergence Rate:
3816.			total number of required fields: n_2 = 1
3817.			total number of spelling fields: m_2 = 0
3818.			total number of required spelling turns: m_k_2 factor = 0
3819.			normalized convergence rate: c_2 = 0.1034
3821.		Natural Language Flexibility Coefficient:
3822.			number of required turns: v = 5 turns
3823.			number of user's turns: w = 14 turns
3824.			natural language flexibility coefficient: f = 0.3571
3825.			adjusted flexibility coefficient: f_adj = 1.0000

3826.	--- DIALOGUE 19 ---

3827.	I- Form element

3828.		The window have been closed, so we cannot give you the form elements, sorry

3829.	II- Slots

3830.		[slot_name: first name - slot_value: Oliver - required: False - spelling: True - description: your first name]
3831.		[slot_name: last name - slot_value: Mattia - required: False - spelling: True - description: your family name]
3832.		[slot_name: mark - slot_value: 20,69 - required: False - spelling: False - description: None]
3833.		[slot_name: password - slot_value: Tiare@2 - required: False - spelling: False - description: None]
3834.		[slot_name: email address - slot_value: 1y33leiuj@yahoo.uk - required: True - spelling: True - description: the email we should use to contact you]
3835.		[slot_name: phone number - slot_value: 0042042177882 - required: False - spelling: False - description: None]
3836.		[slot_name: number of persons - slot_value: 2 - required: True - spelling: False - description: None]
3837.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
3838.		[slot_name: birthday - slot_value: 03-12-1942 - required: False - spelling: False - description: None]
3839.		[slot_name: arrival time - slot_value: 15:57 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
3840.		[slot_name: living address - slot_value: 22 Bernardo Houssay boulevard - required: True - spelling: False - description: None]
3841.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3842.		[slot_name: electronic devices - slot_value: ['smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3843.		[slot_name: car - slot_value: ford - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3844.		[slot_name: message - slot_value: it by mistake - required: False - spelling: False - description: None]
3845.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

3846.	III-Messages

3847.		Message_0
3848.			Text: in the whole form, give me the fields that necessarily need to be completed
3849.			Intent: [name: verifyValueFilledFields - confidence: 0.9368]
3850.			Entities: [entity: input_value, value: necessarily need to be completed]
3851.		Message_1
3852.			Text: i want the list of fields that i can avoid to fill and be able to register
3853.			Intent: [name: modifyValueGenericField - confidence: 0.3649]
3854.			Entities: 
3855.		Message_2
3856.			Text: for first name insert Thandolwethu
3857.			Intent: [name: fillGenericField - confidence: 0.9994]
3858.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Thandolwethu]
3859.		Message_3
3860.			Text: what is first name?
3861.			Intent: [name: explainField - confidence: 0.9964]
3862.			Entities: [entity: input_field, value: first name]
3863.		Message_4
3864.			Text: got to the next field
3865.			Intent: [name: fillGenericField - confidence: 0.2745]
3866.			Entities: 
3867.		Message_5
3868.			Text: what are the fields that i didn't complete yet?
3869.			Intent: [name: giveAllRemainingFields - confidence: 0.9862]
3870.			Entities: 
3871.		Message_6
3872.			Text: i am wondering if it is possible to get a summary of what have been done so far
3873.			Intent: [name: giveRemainingOptionalFields - confidence: 0.3383]
3874.			Entities: [entity: input_value, value: i am wondering if it], [entity: input_value, value: been done so far]
3875.		Message_7
3876.			Text: can i have the list of the optional remaining fields
3877.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8842]
3878.			Entities: 
3879.		Message_8
3880.			Text: no, it was an error
3881.			Intent: [name: fillGenericField - confidence: 0.9029]
3882.			Entities: [entity: input_value, value: error]
3883.		Message_9
3884.			Text: continue filling
3885.			Intent: [name: fillForm - confidence: 0.9973]
3886.			Entities: 
3887.		Message_10
