HEADER	S = 32.
4361.			Intent: [name: spelling - confidence: 0.9928]
4362.			Entities: [entity: spelling, value: k]
4363.		Message_69
4364.			Text: dot
4365.			Intent: [name: spelling - confidence: 0.9868]
4366.			Entities: [entity: spelling, value: dot]
4367.		Message_70
4368.			Text: c
4369.			Intent: [name: spelling - confidence: 0.9979]
4370.			Entities: [entity: spelling, value: c]
4371.		Message_71
4372.			Text: o
4373.			Intent: [name: spelling - confidence: 0.9238]
4374.			Entities: [entity: input_value, value: o]
4375.		Message_72
4376.			Text: m
4377.			Intent: [name: spelling - confidence: 0.9919]
4378.			Entities: [entity: spelling, value: m]
4379.		Message_73
4380.			Text: halt
4381.			Intent: [name: spelling - confidence: 0.9972]
4382.			Entities: [entity: spelling, value: halt]
4383.		Message_74
4384.			Text: please can i submit the form?
4385.			Intent: [name: submitForm - confidence: 0.5977]
4386.			Entities: 
4387.		Message_75
4388.			Text: no, i do not
4389.			Intent: [name: deny - confidence: 1.0000]
4390.			Entities: 
4391.		Message_76
4392.			Text: no, i did it by mistake
4393.			Intent: [name: fillGenericField - confidence: 0.9201]
4394.			Entities: [entity: input_value, value: it by mistake]
4395.		Message_77
4396.			Text: i would like to submit the form
4397.			Intent: [name: submitForm - confidence: 0.9999]
4398.			Entities: 
4399.		Message_78
4400.			Text: i would like to insert the value +3611840039
4401.			Intent: [name: fillGenericField - confidence: 0.9935]
4402.			Entities: [entity: input_value, value: +3611840039]
4403.		Message_79
4404.			Text: let's complete what remains
4405.			Intent: [name: fillForm - confidence: 0.9994]
4406.			Entities: 
4407.		Message_80
4408.			Text: the value for the field is 0
4409.			Intent: [name: fillGenericField - confidence: 1.0000]
4410.			Entities: [entity: input_value, value: 0]
4411.		Message_81
4412.			Text: 1 is the value for the field passengers
4413.			Intent: [name: fillGenericField - confidence: 1.0000]
4414.			Entities: [entity: input_value, value: 1], [entity: input_field, value: passengers]
4415.		Message_82
4416.			Text: birthday: 10011973
4417.			Intent: [name: fillGenericField - confidence: 0.9982]
4418.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 10011973]
4419.		Message_83
4420.			Text: no, it was an error
4421.			Intent: [name: fillGenericField - confidence: 0.9029]
4422.			Entities: [entity: input_value, value: error]
4423.		Message_84
4424.			Text: yes, go on
4425.			Intent: [name: affirm - confidence: 0.9994]
4426.			Entities: 
4427.		Message_85
4428.			Text: i prefer not
4429.			Intent: [name: deny - confidence: 0.5827]
4430.			Entities: 
4431.		Message_86
4432.			Text: turn where i was in the procedure
4433.			Intent: [name: fillForm - confidence: 0.9922]
4434.			Entities: 
4435.		Message_87
4436.			Text: sure
4437.			Intent: [name: spelling - confidence: 0.9668]
4438.			Entities: [entity: input_value, value: sure]
4439.		Message_88
4440.			Text: yes, go on
4441.			Intent: [name: affirm - confidence: 0.9994]
4442.			Entities: 
4443.		Message_89
4444.			Text: can i submit the form now?
4445.			Intent: [name: submitForm - confidence: 0.8278]
4446.			Entities: [entity: input_value, value: now]
4447.		Message_90
4448.			Text: 1
4449.			Intent: [name: spelling - confidence: 0.9997]
4450.			Entities: [entity: input_value, value: 1]
4451.		Message_91
4452.			Text: 7
4453.			Intent: [name: spelling - confidence: 0.9997]
4454.			Entities: [entity: input_value, value: 7]
4455.		Message_92
4456.			Text: dot
4457.			Intent: [name: spelling - confidence: 0.9868]
4458.			Entities: [entity: spelling, value: dot]
4459.		Message_93
4460.			Text: 1
4461.			Intent: [name: spelling - confidence: 0.9997]
4462.			Entities: [entity: input_value, value: 1]
4463.		Message_94
4464.			Text: 5
4465.			Intent: [name: spelling - confidence: 0.9997]
4466.			Entities: [entity: input_value, value: 5]
4467.		Message_95
4468.			Text: space
4469.			Intent: [name: spelling - confidence: 0.9959]
4470.			Entities: [entity: spelling, value: space]
4471.		Message_96
4472.			Text: o
4473.			Intent: [name: spelling - confidence: 0.9238]
4474.			Entities: [entity: input_value, value: o]
4475.		Message_97
4476.			Text: underscore
4477.			Intent: [name: spelling - confidence: 0.9972]
4478.			Entities: [entity: spelling, value: underscore]
4479.		Message_98
4480.			Text: c
4481.			Intent: [name: spelling - confidence: 0.9979]
4482.			Entities: [entity: spelling, value: c]
4483.		Message_99
4484.			Text: l
4485.			Intent: [name: spelling - confidence: 0.9985]
4486.			Entities: [entity: spelling, value: l]
4487.		Message_100
4488.			Text: o
4489.			Intent: [name: spelling - confidence: 0.9238]
4490.			Entities: [entity: input_value, value: o]
4491.		Message_101
4492.			Text: c
4493.			Intent: [name: spelling - confidence: 0.9979]
4494.			Entities: [entity: spelling, value: c]
4495.		Message_102
4496.			Text: k
4497.			Intent: [name: spelling - confidence: 0.9928]
4498.			Entities: [entity: spelling, value: k]
4499.		Message_103
4500.			Text: terminate
4501.			Intent: [name: spelling - confidence: 0.9975]
4502.			Entities: [entity: spelling, value: terminate]
4503.		Message_104
4504.			Text: the value is 26 Selma Lagerlof street
4505.			Intent: [name: fillGenericField - confidence: 1.0000]
4506.			Entities: [entity: input_value, value: 26 Selma Lagerlof street]
4507.		Message_105
4508.			Text: insert the male
4509.			Intent: [name: modifyValueGenericField - confidence: 0.6856]
4510.			Entities: [entity: input_value, value: male]
4511.		Message_106
4512.			Text: filling process
4513.			Intent: [name: fillForm - confidence: 0.9961]
4514.			Entities: 
4515.		Message_107
4516.			Text: none is my electronic devices
4517.			Intent: [name: fillGenericField - confidence: 0.9862]
4518.			Entities: [entity: input_value, value: none], [entity: input_field, value: electronic devices]
4519.		Message_108
4520.			Text: for the field car the value i want to insert is Citroen
4521.			Intent: [name: fillGenericField - confidence: 0.9999]
4522.			Entities: [entity: input_field, value: car], [entity: input_value, value: Citroen]
4523.		Message_109
4524.			Text: no, i did it by mistake
4525.			Intent: [name: fillGenericField - confidence: 0.9201]
4526.			Entities: [entity: input_value, value: it by mistake]
4527.		Message_110
4528.			Text: submit the form
4529.			Intent: [name: submitForm - confidence: 0.9998]
4530.			Entities: 

4531.	IV-Statistics
4532.		Convergence Rate:
4533.			total number of turns: t = 223
4534.			total number of fields: n = 15
4535.			total number of spelling fields: m = 4
4536.			total number of spelling turns: m_k factor = 48
4537.			convergence rate: c = 0.53
4538.			adjustded convergence rate: c_adj = 0.27
4539.		Normalized Convergence Rate:
4540.			total number of required fields: n_2 = 4
4541.			total number of spelling fields: m_2 = 2
4542.			total number of required spelling turns: m_k_2 factor = 25
4543.			normalized convergence rate: c_2 = 0.25
4545.		Natural Language Flexibility Coefficient:
4546.			number of required turns: v = 56 turns
4547.			number of user's turns: w = 111 turns
4548.			natural language flexibility coefficient: f = 0.5045
4549.			adjusted flexibility coefficient: f_adj = 0.9403

4550.	--- DIALOGUE 20 ---

4551.	I- Form element

4552.		The window have been closed, so we cannot give you the form elements, sorry

4553.	II- Slots

4554.		[slot_name: first name - slot_value: Emma - required: True - spelling: True - description: your first name]
4555.		[slot_name: password - slot_value: Oliver - required: True - spelling: False - description: None]
4556.		[slot_name: email address - slot_value: acvchloeh@gmail.it - required: False - spelling: False - description: the email we should use to contact you]
4557.		[slot_name: birthday - slot_value: 08-02-1916 - required: False - spelling: False - description: None]
4558.		[slot_name: arrival time - slot_value: 00:28 - required: False - spelling: False - description: the time you expect to arrive at the conference]
4559.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

4560.	III-Messages

4561.		Message_0
4562.			Text: give me a recap of what i did up to now
4563.			Intent: [name: repeatValueField - confidence: 0.8966]
4564.			Entities: 
4565.		Message_1
4566.			Text: move to the next field
4567.			Intent: [name: fillGenericField - confidence: 0.5895]
4568.			Entities: 
4569.		Message_2
4570.			Text: give me all the remaining fields which are not required
4571.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8326]
4572.			Entities: 
4573.		Message_3
4574.			Text: D
4575.			Intent: [name: spelling - confidence: 0.9950]
4576.			Entities: [entity: spelling, value: D]
4577.		Message_4
4578.			Text: yes, i do
4579.			Intent: [name: affirm - confidence: 0.9573]
4580.			Entities: 
4581.		Message_5
4582.			Text: please give me the fields still to be completed
4583.			Intent: [name: giveAllRemainingFields - confidence: 0.8380]
4584.			Entities: 
4585.		Message_6
4586.			Text: let us return into the procedure
4587.			Intent: [name: fillForm - confidence: 0.9980]
4588.			Entities: 
4589.		Message_7
4590.			Text: please remind me what the form is about
4591.			Intent: [name: explainField - confidence: 0.4364]
4592.			Entities: [entity: input_value, value: about]
4593.		Message_8
4594.			Text: give me the not obligatory fields 
4595.			Intent: [name: repeatOptionalFields - confidence: 0.9705]
4596.			Entities: 
4597.		Message_9
4598.			Text: yes, thanks
4599.			Intent: [name: affirm - confidence: 0.9102]
4600.			Entities: 
4601.		Message_10
4602.			Text: restart
4603.			Intent: [name: resetAllFields - confidence: 1.0000]
4604.			Entities: 
4605.		Message_11
4606.			Text: I think i listened the field Departure City, is it right?
4607.			Intent: [name: fillGenericField - confidence: 0.9694]
4608.			Entities: [entity: input_field, value: Departure City], [entity: input_value, value: right]
4609.		Message_12
4610.			Text: tell me the value please
4611.			Intent: [name: repeatValueField - confidence: 0.9999]
4612.			Entities: 
4613.		Message_13
4614.			Text: what does first name mean?
4615.			Intent: [name: explainField - confidence: 0.9987]
4616.			Entities: [entity: input_field, value: first name]
4617.		Message_14
4618.			Text: o
4619.			Intent: [name: spelling - confidence: 0.9238]
4620.			Entities: [entity: input_value, value: o]
4621.		Message_15
4622.			Text: sure, go ahead
4623.			Intent: [name: affirm - confidence: 0.5556]
4624.			Entities: 
4625.		Message_16
4626.			Text: i want to submit
4627.			Intent: [name: submitForm - confidence: 0.9997]
4628.			Entities: 
4629.		Message_17
4630.			Text: r
4631.			Intent: [name: spelling - confidence: 0.9963]
4632.			Entities: [entity: spelling, value: r]
4633.		Message_18
4634.			Text: o
4635.			Intent: [name: spelling - confidence: 0.9238]
4636.			Entities: [entity: input_value, value: o]
4637.		Message_19
4638.			Text: t
4639.			Intent: [name: spelling - confidence: 0.9962]
4640.			Entities: [entity: spelling, value: t]
4641.		Message_20
4642.			Text: h
4643.			Intent: [name: spelling - confidence: 0.9966]
4644.			Entities: [entity: spelling, value: h]
4645.		Message_21
4646.			Text: y
4647.			Intent: [name: spelling - confidence: 0.9893]
4648.			Entities: [entity: spelling, value: y]
4649.		Message_22
4650.			Text: halt
4651.			Intent: [name: spelling - confidence: 0.9972]
4652.			Entities: [entity: spelling, value: halt]
4653.		Message_23
4654.			Text: go on with the filling
4655.			Intent: [name: fillForm - confidence: 0.9960]
4656.			Entities: 
4657.		Message_24
4658.			Text: i would like you to repeat the fields for me
4659.			Intent: [name: repeatAllFields - confidence: 0.9723]
4660.			Entities: 
4661.		Message_25
4662.			Text: password has value Oliver
4663.			Intent: [name: fillGenericField - confidence: 0.9998]
4664.			Entities: [entity: input_field, value: password], [entity: input_value, value: Oliver]
4665.		Message_26
4666.			Text: could you please give me the list of fields for the ones mandatrory for the completion of the procedure?
4667.			Intent: [name: repeatRequiredFields - confidence: 0.8486]
4668.			Entities: [entity: input_value, value: mandatrory]
4669.		Message_27
4670.			Text: yes, please
4671.			Intent: [name: affirm - confidence: 0.3281]
4672.			Entities: 
4673.		Message_28
4674.			Text: fill the form
4675.			Intent: [name: fillForm - confidence: 0.9940]
4676.			Entities: 
4677.		Message_29
4678.			Text: please the list of obligatory fields still to complete
4679.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9700]
4680.			Entities: 
4681.		Message_30
4682.			Text: email address: acvchloeh@gmail.it
4683.			Intent: [name: fillGenericField - confidence: 0.9610]
4684.			Entities: [entity: input_field, value: email address], [entity: input_value, value: acvchloeh@gmail.it]
4685.		Message_31
4686.			Text: no, i did it by mistake
4687.			Intent: [name: fillGenericField - confidence: 0.9201]
4688.			Entities: [entity: input_value, value: it by mistake]
4689.		Message_32
4690.			Text: give the value for first name
4691.			Intent: [name: fillGenericField - confidence: 0.9986]
4692.			Entities: [entity: input_field, value: first name]
4693.		Message_33
4694.			Text: let's complete what remains
