HEADER	S = 16.
4001.			Intent: [name: affirm - confidence: 0.5556]
4002.			Entities: 
4003.		Message_38
4004.			Text: can i have the list of the remaining fields?
4005.			Intent: [name: giveAllRemainingFields - confidence: 0.8939]
4006.			Entities: 
4007.		Message_39
4008.			Text: turn where i was in the procedure
4009.			Intent: [name: fillForm - confidence: 0.9922]
4010.			Entities: 
4011.		Message_40
4012.			Text: which value did i insert for first name?
4013.			Intent: [name: repeatValueField - confidence: 0.9946]
4014.			Entities: [entity: input_field, value: first name]
4015.		Message_41
4016.			Text: mvRubyd should be inserted for the field password
4017.			Intent: [name: fillGenericField - confidence: 0.9999]
4018.			Entities: [entity: input_value, value: mvRubyd], [entity: input_field, value: password]
4019.		Message_42
4020.			Text: m
4021.			Intent: [name: spelling - confidence: 0.9919]
4022.			Entities: [entity: spelling, value: m]
4023.		Message_43
4024.			Text: o
4025.			Intent: [name: spelling - confidence: 0.9238]
4026.			Entities: [entity: input_value, value: o]
4027.		Message_44
4028.			Text: e
4029.			Intent: [name: spelling - confidence: 0.9927]
4030.			Entities: [entity: spelling, value: e]
4031.		Message_45
4032.			Text: a
4033.			Intent: [name: spelling - confidence: 0.9931]
4034.			Entities: [entity: spelling, value: a]
4035.		Message_46
4036.			Text: t
4037.			Intent: [name: spelling - confidence: 0.9962]
4038.			Entities: [entity: spelling, value: t]
4039.		Message_47
4040.			Text: a
4041.			Intent: [name: spelling - confidence: 0.9931]
4042.			Entities: [entity: spelling, value: a]
4043.		Message_48
4044.			Text: at
4045.			Intent: [name: spelling - confidence: 0.9925]
4046.			Entities: [entity: spelling, value: at]
4047.		Message_49
4048.			Text: g
4049.			Intent: [name: spelling - confidence: 0.9860]
4050.			Entities: [entity: spelling, value: g]
4051.		Message_50
4052.			Text: m
4053.			Intent: [name: spelling - confidence: 0.9919]
4054.			Entities: [entity: spelling, value: m]
4055.		Message_51
4056.			Text: a
4057.			Intent: [name: spelling - confidence: 0.9931]
4058.			Entities: [entity: spelling, value: a]
4059.		Message_52
4060.			Text: i
4061.			Intent: [name: spelling - confidence: 0.9769]
4062.			Entities: [entity: spelling, value: i]
4063.		Message_53
4064.			Text: l
4065.			Intent: [name: spelling - confidence: 0.9985]
4066.			Entities: [entity: spelling, value: l]
4067.		Message_54
4068.			Text: dot
4069.			Intent: [name: spelling - confidence: 0.9868]
4070.			Entities: [entity: spelling, value: dot]
4071.		Message_55
4072.			Text: u
4073.			Intent: [name: spelling - confidence: 0.9967]
4074.			Entities: [entity: spelling, value: u]
4075.		Message_56
4076.			Text: k
4077.			Intent: [name: spelling - confidence: 0.9928]
4078.			Entities: [entity: spelling, value: k]
4079.		Message_57
4080.			Text: finished
4081.			Intent: [name: spelling - confidence: 0.9903]
4082.			Entities: [entity: spelling, value: finished]
4083.		Message_58
4084.			Text: the value +38777588735 is for phone number
4085.			Intent: [name: fillGenericField - confidence: 1.0000]
4086.			Entities: [entity: input_value, value: +38777588735], [entity: input_field, value: phone number]
4087.		Message_59
4088.			Text: 2 is the value of number of persons
4089.			Intent: [name: fillGenericField - confidence: 0.9999]
4090.			Entities: [entity: input_value, value: 2], [entity: input_field, value: number of persons]
4091.		Message_60
4092.			Text: i would like to insert the value 0
4093.			Intent: [name: fillGenericField - confidence: 0.9811]
4094.			Entities: [entity: input_value, value: 0]
4095.		Message_61
4096.			Text: here is the value for the field: 12211998
4097.			Intent: [name: fillGenericField - confidence: 1.0000]
4098.			Entities: [entity: input_value, value: 12211998]
4099.		Message_62
4100.			Text: 01-08-1978 for the field birthday
4101.			Intent: [name: fillGenericField - confidence: 1.0000]
4102.			Entities: [entity: input_value, value: 01-08-1978], [entity: input_field, value: birthday]
4103.		Message_63
4104.			Text: 3
4105.			Intent: [name: spelling - confidence: 0.9997]
4106.			Entities: [entity: input_value, value: 3]
4107.		Message_64
4108.			Text: finish
4109.			Intent: [name: spelling - confidence: 0.9991]
4110.			Entities: [entity: spelling, value: finish]
4111.		Message_65
4112.			Text: here is the value 50 rue Nikolay Basov
4113.			Intent: [name: fillGenericField - confidence: 1.0000]
4114.			Entities: [entity: input_value, value: 50 rue Nikolay Basov]
4115.		Message_66
4116.			Text: i want to fill female
4117.			Intent: [name: modifyValueGenericField - confidence: 0.8864]
4118.			Entities: [entity: input_value, value: female]
4119.		Message_67
4120.			Text: the field electronic devices is blutooth earphones
4121.			Intent: [name: fillGenericField - confidence: 0.9992]
4122.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: blutooth], [entity: input_value, value: earphones]
4123.		Message_68
4124.			Text: i want to add the Honda
4125.			Intent: [name: fillGenericField - confidence: 0.9674]
4126.			Entities: [entity: input_value, value: Honda]
4127.		Message_69
4128.			Text: message is if the mountain won't come to muhammad, muhammad must go to the mountain
4129.			Intent: [name: fillGenericField - confidence: 0.9641]
4130.			Entities: [entity: input_field, value: message], [entity: input_value, value: if the mountain won't come to muhammad, muhammad must], [entity: input_value, value: mountain]
4131.		Message_70
4132.			Text: M
4133.			Intent: [name: spelling - confidence: 0.9919]
4134.			Entities: [entity: spelling, value: M]
4135.		Message_71
4136.			Text: a
4137.			Intent: [name: spelling - confidence: 0.9931]
4138.			Entities: [entity: spelling, value: a]
4139.		Message_72
4140.			Text: i
4141.			Intent: [name: spelling - confidence: 0.9769]
4142.			Entities: [entity: spelling, value: i]
4143.		Message_73
4144.			Text: a
4145.			Intent: [name: spelling - confidence: 0.9931]
4146.			Entities: [entity: spelling, value: a]
4147.		Message_74
4148.			Text: terminate
4149.			Intent: [name: spelling - confidence: 0.9975]
4150.			Entities: [entity: spelling, value: terminate]
4151.		Message_75
4152.			Text: yes, continue
4153.			Intent: [name: affirm - confidence: 0.9970]
4154.			Entities: 

4155.	IV-Statistics
4156.		Convergence Rate:
4157.			total number of turns: t = 153
4158.			total number of fields: n = 15
4159.			total number of spelling fields: m = 4
4160.			total number of spelling turns: m_k factor = 35
4161.			convergence rate: c = 0.61
4162.			adjustded convergence rate: c_adj = 0.39
4163.		Normalized Convergence Rate:
4164.			total number of required fields: n_2 = 4
4165.			total number of spelling fields: m_2 = 2
4166.			total number of required spelling turns: m_k_2 factor = 22
4167.			normalized convergence rate: c_2 = 0.32
4169.		Natural Language Flexibility Coefficient:
4170.			number of required turns: v = 45 turns
4171.			number of user's turns: w = 76 turns
4172.			natural language flexibility coefficient: f = 0.5921
4173.			adjusted flexibility coefficient: f_adj = 0.9556

4174.	--- DIALOGUE 20 ---

4175.	I- Form element

4176.		The window have been closed, so we cannot give you the form elements, sorry

4177.	II- Slots

4178.		[slot_name: first name - slot_value: Willow - required: True - spelling: True - description: your first name]
4179.		[slot_name: password - slot_value: Alessandro - required: True - spelling: False - description: None]
4180.		[slot_name: email address - slot_value: pfengy2m@yahoo.uk - required: False - spelling: False - description: the email we should use to contact you]
4181.		[slot_name: birthday - slot_value: 22-10-2018 - required: False - spelling: False - description: None]
4182.		[slot_name: arrival time - slot_value: 06:27 - required: False - spelling: False - description: the time you expect to arrive at the conference]
4183.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

4184.	III-Messages

4185.		Message_0
4186.			Text: what are the fields in this form
4187.			Intent: [name: repeatAllFields - confidence: 0.9950]
4188.			Entities: 
4189.		Message_1
4190.			Text: give me the required remaining fields
4191.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9984]
4192.			Entities: 
4193.		Message_2
4194.			Text: what does first name mean?
4195.			Intent: [name: explainField - confidence: 0.9987]
4196.			Entities: [entity: input_field, value: first name]
4197.		Message_3
4198.			Text: did you say Your Message?
4199.			Intent: [name: fillGenericField - confidence: 0.9914]
4200.			Entities: [entity: input_value, value: did you say Your Message]
4201.		Message_4
4202.			Text: i would like you to repeat the optional fields for me
4203.			Intent: [name: repeatOptionalFields - confidence: 0.9207]
4204.			Entities: 
4205.		Message_5
4206.			Text: the value please
4207.			Intent: [name: repeatValueField - confidence: 0.9995]
4208.			Entities: 
4209.		Message_6
4210.			Text: can i have a summary of what have been done so far?
4211.			Intent: [name: giveRemainingOptionalFields - confidence: 0.4786]
4212.			Entities: [entity: input_value, value: been done so far]
4213.		Message_7
4214.			Text: continue to submit the form
4215.			Intent: [name: fillForm - confidence: 0.9913]
4216.			Entities: 
4217.		Message_8
4218.			Text: sure
4219.			Intent: [name: spelling - confidence: 0.9668]
4220.			Entities: [entity: input_value, value: sure]
4221.		Message_9
4222.			Text: can i submit the form now?
4223.			Intent: [name: submitForm - confidence: 0.8278]
4224.			Entities: [entity: input_value, value: now]
4225.		Message_10
4226.			Text: they are too many mistakes, i want to restart
4227.			Intent: [name: resetAllFields - confidence: 0.9567]
4228.			Entities: 
4229.		Message_11
4230.			Text: please the list of obligatory fields to complete
4231.			Intent: [name: repeatRequiredFields - confidence: 0.9958]
4232.			Entities: 
4233.		Message_12
4234.			Text: fill the form
4235.			Intent: [name: fillForm - confidence: 0.9940]
4236.			Entities: 
4237.		Message_13
4238.			Text: please can i submit the form?
4239.			Intent: [name: submitForm - confidence: 0.5977]
4240.			Entities: 
4241.		Message_14
4242.			Text: is it possible to have some explanations about the form?
4243.			Intent: [name: repeatFormExplanation - confidence: 0.5453]
4244.			Entities: 
4245.		Message_15
4246.			Text: L
4247.			Intent: [name: spelling - confidence: 0.9985]
4248.			Entities: [entity: spelling, value: L]
4249.		Message_16
4250.			Text: sure, go ahead
4251.			Intent: [name: affirm - confidence: 0.5556]
4252.			Entities: 
4253.		Message_17
4254.			Text: no
4255.			Intent: [name: deny - confidence: 0.9971]
4256.			Entities: 
4257.		Message_18
4258.			Text: pass
4259.			Intent: [name: skipField - confidence: 0.9842]
4260.			Entities: 
4261.		Message_19
4262.			Text: the value Alessandro is for password
4263.			Intent: [name: fillGenericField - confidence: 1.0000]
4264.			Entities: [entity: input_value, value: Alessandro], [entity: input_field, value: password]
4265.		Message_20
4266.			Text: submit
4267.			Intent: [name: submitForm - confidence: 0.9992]
4268.			Entities: 
4269.		Message_21
4270.			Text: here is the value pfengy2m@yahoo.uk
4271.			Intent: [name: fillGenericField - confidence: 0.9996]
4272.			Entities: [entity: input_value, value: pfengy2m@yahoo.uk]
4273.		Message_22
4274.			Text: give me the remaining fields
4275.			Intent: [name: giveAllRemainingFields - confidence: 0.9996]
4276.			Entities: 
4277.		Message_23
4278.			Text: are there still many optional fields to complete?
4279.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9941]
4280.			Entities: 
4281.		Message_24
4282.			Text: the value 10/22/2018 is for birthday
4283.			Intent: [name: fillGenericField - confidence: 1.0000]
4284.			Entities: [entity: input_value, value: 10/22/2018], [entity: input_field, value: birthday]
4285.		Message_25
4286.			Text: i want to continue
4287.			Intent: [name: fillForm - confidence: 0.9892]
4288.			Entities: 
4289.		Message_26
4290.			Text: for arrival time insert 06:27
4291.			Intent: [name: fillGenericField - confidence: 1.0000]
4292.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 06:27]
4293.		Message_27
4294.			Text: W
4295.			Intent: [name: spelling - confidence: 0.9918]
4296.			Entities: [entity: spelling, value: W]
4297.		Message_28
4298.			Text: i
4299.			Intent: [name: spelling - confidence: 0.9769]
4300.			Entities: [entity: spelling, value: i]
4301.		Message_29
4302.			Text: l
4303.			Intent: [name: spelling - confidence: 0.9985]
4304.			Entities: [entity: spelling, value: l]
4305.		Message_30
4306.			Text: l
4307.			Intent: [name: spelling - confidence: 0.9985]
4308.			Entities: [entity: spelling, value: l]
4309.		Message_31
4310.			Text: o
4311.			Intent: [name: spelling - confidence: 0.9238]
4312.			Entities: [entity: input_value, value: o]
4313.		Message_32
4314.			Text: w
4315.			Intent: [name: spelling - confidence: 0.9918]
4316.			Entities: [entity: spelling, value: w]
