HEADER	S = 8.
4472.			Intent: [name: fillGenericField - confidence: 1.0000]
4473.			Entities: [entity: input_value, value: 03 pm], [entity: input_field, value: arrival time]
4474.		Message_17
4475.			Text: the field arrival time is 11:55 o_clock
4476.			Intent: [name: fillGenericField - confidence: 1.0000]
4477.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 11:55 o_clock]
4478.		Message_18
4479.			Text: yes, continue
4480.			Intent: [name: affirm - confidence: 0.9970]
4481.			Entities: 

4482.	IV-Statistics
4483.		Convergence Rate:
4484.			total number of turns: t = 39
4485.			total number of fields: n = 4
4486.			total number of spelling fields: m = 1
4487.			total number of spelling turns: m_k factor = 13
4488.			convergence rate: c = 0.85
4489.			adjustded convergence rate: c_adj = 0.54
4490.		Normalized Convergence Rate:
4491.			total number of required fields: n_2 = 0
4492.			total number of spelling fields: m_2 = 0
4493.			total number of required spelling turns: m_k_2 factor = 0
4494.			normalized convergence rate: c_2 = 0.03
4496.		Natural Language Flexibility Coefficient:
4497.			number of required turns: v = 17 turns
4498.			number of user's turns: w = 19 turns
4499.			natural language flexibility coefficient: f = 0.8947
4500.			adjusted flexibility coefficient: f_ad = 0.6667

4501.	--- DIALOGUE 38 ---

4502.	I- Form element

4503.		The window have been closed, so we cannot give you the form elements, sorry

4504.	II- Slots

4505.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
4506.		[slot_name: electronic devices - slot_value: ['smart', 'glasses', 'tablet'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
4507.		[slot_name: car - slot_value: bmw - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
4508.		[slot_name: message - slot_value: mind - required: False - spelling: False - description: your suggestions or precisions]
4509.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

4510.	III-Messages

4511.		Message_0
4512.			Text: may i complete gender with male?
4513.			Intent: [name: fillGenericField - confidence: 1.0000]
4514.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
4515.		Message_1
4516.			Text: complete electronic devices with the value smart glasses and insert the value tablet
4517.			Intent: [name: fillGenericField - confidence: 0.9997]
4518.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: glasses], [entity: input_value, value: tablet]
4519.		Message_2
4520.			Text: the field car is BMW
4521.			Intent: [name: fillGenericField - confidence: 0.9907]
4522.			Entities: [entity: input_field, value: car], [entity: input_value, value: BMW]
4523.		Message_3
4524.			Text: i want to insert the value you can't fit a round peg in a square hole
4525.			Intent: [name: fillGenericField - confidence: 0.4132]
4526.			Entities: 
4527.		Message_4
4528.			Text: it is a fortune to have this application should be inserted for the field message
4529.			Intent: [name: fillGenericField - confidence: 1.0000]
4530.			Entities: [entity: input_field, value: message]
4531.		Message_5
4532.			Text: the value out of sight, out of mind is for message
4533.			Intent: [name: fillGenericField - confidence: 1.0000]
4534.			Entities: [entity: input_value, value: mind], [entity: input_field, value: message]
4535.		Message_6
4536.			Text: yes
4537.			Intent: [name: affirm - confidence: 0.9761]
4538.			Entities: 

4539.	IV-Statistics
4540.		Convergence Rate:
4541.			total number of turns: t = 15
4542.			total number of fields: n = 4
4543.			total number of spelling fields: m = 0
4544.			total number of spelling turns: m_k factor = 0
4545.			convergence rate: c = 0.60
4546.			adjustded convergence rate: c_adj = 0.60
4547.		Normalized Convergence Rate:
4548.			total number of required fields: n_2 = 1
4549.			total number of spelling fields: m_2 = 0
4550.			total number of required spelling turns: m_k_2 factor = 0
4551.			normalized convergence rate: c_2 = 0.20
4553.		Natural Language Flexibility Coefficient:
4554.			number of required turns: v = 5 turns
4555.			number of user's turns: w = 7 turns
4556.			natural language flexibility coefficient: f = 0.7143
4557.			adjusted flexibility coefficient: f_ad = 0.7143

4558.	--- DIALOGUE 39 ---

4559.	I- Form element

4560.		The window have been closed, so we cannot give you the form elements, sorry

4561.	II- Slots

4562.		[slot_name: first name - slot_value: George - required: False - spelling: True - description: your first name]
4563.		[slot_name: last name - slot_value: Lorenzo - required: False - spelling: True - description: your family name]
4564.		[slot_name: mark - slot_value: 22,74 - required: False - spelling: False - description: None]
4565.		[slot_name: password - slot_value: Xiaoyan - required: False - spelling: False - description: None]
4566.		[slot_name: email address - slot_value: mauiw@polimi.com - required: True - spelling: True - description: the email we should use to contact you]
4567.		[slot_name: phone number - slot_value: 0059041345726 - required: False - spelling: False - description: None]
4568.		[slot_name: number of persons - slot_value: 2 - required: True - spelling: False - description: None]
4569.		[slot_name: passengers - slot_value: 4 - required: False - spelling: False - description: None]
4570.		[slot_name: birthday - slot_value: 19-08-1955 - required: False - spelling: False - description: None]
4571.		[slot_name: arrival time - slot_value: 02:55 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
4572.		[slot_name: living address - slot_value: 49 rue Henri La Fontaine - required: True - spelling: False - description: None]
4573.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
4574.		[slot_name: electronic devices - slot_value: none - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
4575.		[slot_name: car - slot_value: toyota - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
4576.		[slot_name: message - slot_value: practice makes perfect - required: False - spelling: False - description: None]
4577.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

4578.	III-Messages

4579.		Message_0
4580.			Text: G
4581.			Intent: [name: spelling - confidence: 0.9860]
4582.			Entities: [entity: spelling, value: G]
4583.		Message_1
4584.			Text: e
4585.			Intent: [name: spelling - confidence: 0.9927]
4586.			Entities: [entity: spelling, value: e]
4587.		Message_2
4588.			Text: o
4589.			Intent: [name: spelling - confidence: 0.9238]
4590.			Entities: [entity: input_value, value: o]
4591.		Message_3
4592.			Text: r
4593.			Intent: [name: spelling - confidence: 0.9963]
4594.			Entities: [entity: spelling, value: r]
4595.		Message_4
4596.			Text: g
4597.			Intent: [name: spelling - confidence: 0.9860]
4598.			Entities: [entity: spelling, value: g]
4599.		Message_5
4600.			Text: e
4601.			Intent: [name: spelling - confidence: 0.9927]
4602.			Entities: [entity: spelling, value: e]
4603.		Message_6
4604.			Text: terminator
4605.			Intent: [name: spelling - confidence: 0.9946]
4606.			Entities: [entity: spelling, value: terminator]
4607.		Message_7
4608.			Text: L
4609.			Intent: [name: spelling - confidence: 0.9985]
4610.			Entities: [entity: spelling, value: L]
4611.		Message_8
4612.			Text: o
4613.			Intent: [name: spelling - confidence: 0.9238]
4614.			Entities: [entity: input_value, value: o]
4615.		Message_9
4616.			Text: r
4617.			Intent: [name: spelling - confidence: 0.9963]
4618.			Entities: [entity: spelling, value: r]
4619.		Message_10
4620.			Text: e
4621.			Intent: [name: spelling - confidence: 0.9927]
4622.			Entities: [entity: spelling, value: e]
4623.		Message_11
4624.			Text: n
4625.			Intent: [name: spelling - confidence: 0.9576]
4626.			Entities: [entity: spelling, value: n]
4627.		Message_12
4628.			Text: z
4629.			Intent: [name: spelling - confidence: 0.9992]
4630.			Entities: [entity: spelling, value: z]
4631.		Message_13
4632.			Text: o
4633.			Intent: [name: spelling - confidence: 0.9238]
4634.			Entities: [entity: input_value, value: o]
4635.		Message_14
4636.			Text: conclude
4637.			Intent: [name: spelling - confidence: 0.9816]
4638.			Entities: [entity: spelling, value: conclude]
4639.		Message_15
4640.			Text: the value, here it is 22,7441
4641.			Intent: [name: fillGenericField - confidence: 0.9980]
4642.			Entities: [entity: input_value, value: 22,7441]
4643.		Message_16
4644.			Text: the value $Xiaoyan is for password
4645.			Intent: [name: fillGenericField - confidence: 1.0000]
4646.			Entities: [entity: input_value, value: Xiaoyan], [entity: input_field, value: password]
4647.		Message_17
4648.			Text: m
4649.			Intent: [name: spelling - confidence: 0.9919]
4650.			Entities: [entity: spelling, value: m]
4651.		Message_18
4652.			Text: a
4653.			Intent: [name: spelling - confidence: 0.9931]
4654.			Entities: [entity: spelling, value: a]
4655.		Message_19
4656.			Text: u
4657.			Intent: [name: spelling - confidence: 0.9967]
4658.			Entities: [entity: spelling, value: u]
4659.		Message_20
4660.			Text: i
4661.			Intent: [name: spelling - confidence: 0.9769]
4662.			Entities: [entity: spelling, value: i]
4663.		Message_21
4664.			Text: w
4665.			Intent: [name: spelling - confidence: 0.9918]
4666.			Entities: [entity: spelling, value: w]
4667.		Message_22
4668.			Text: at
4669.			Intent: [name: spelling - confidence: 0.9925]
4670.			Entities: [entity: spelling, value: at]
4671.		Message_23
4672.			Text: p
4673.			Intent: [name: spelling - confidence: 0.9908]
4674.			Entities: [entity: spelling, value: p]
4675.		Message_24
4676.			Text: o
4677.			Intent: [name: spelling - confidence: 0.9238]
4678.			Entities: [entity: input_value, value: o]
4679.		Message_25
4680.			Text: l
4681.			Intent: [name: spelling - confidence: 0.9985]
4682.			Entities: [entity: spelling, value: l]
4683.		Message_26
4684.			Text: i
4685.			Intent: [name: spelling - confidence: 0.9769]
4686.			Entities: [entity: spelling, value: i]
4687.		Message_27
4688.			Text: m
4689.			Intent: [name: spelling - confidence: 0.9919]
4690.			Entities: [entity: spelling, value: m]
4691.		Message_28
4692.			Text: i
4693.			Intent: [name: spelling - confidence: 0.9769]
4694.			Entities: [entity: spelling, value: i]
4695.		Message_29
4696.			Text: dot
4697.			Intent: [name: spelling - confidence: 0.9868]
4698.			Entities: [entity: spelling, value: dot]
4699.		Message_30
4700.			Text: c
4701.			Intent: [name: spelling - confidence: 0.9979]
4702.			Entities: [entity: spelling, value: c]
4703.		Message_31
4704.			Text: o
4705.			Intent: [name: spelling - confidence: 0.9238]
4706.			Entities: [entity: input_value, value: o]
4707.		Message_32
4708.			Text: m
4709.			Intent: [name: spelling - confidence: 0.9919]
4710.			Entities: [entity: spelling, value: m]
4711.		Message_33
4712.			Text: terminator
4713.			Intent: [name: spelling - confidence: 0.9946]
4714.			Entities: [entity: spelling, value: terminator]
4715.		Message_34
4716.			Text: 0059041345726 is the phone number
4717.			Intent: [name: fillGenericField - confidence: 0.9994]
4718.			Entities: [entity: input_value, value: 0059041345726], [entity: input_field, value: phone number]
4719.		Message_35
4720.			Text: here is the value 2
4721.			Intent: [name: fillGenericField - confidence: 0.9995]
4722.			Entities: [entity: input_value, value: 2]
4723.		Message_36
4724.			Text: for passengers insert 4
4725.			Intent: [name: fillGenericField - confidence: 0.9975]
4726.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 4]
4727.		Message_37
4728.			Text: august 19 1955 is the value of birthday
4729.			Intent: [name: fillGenericField - confidence: 1.0000]
4730.			Entities: [entity: input_value, value: august 19 1955], [entity: input_field, value: birthday]
4731.		Message_38
4732.			Text: 2
4733.			Intent: [name: spelling - confidence: 0.9997]
4734.			Entities: [entity: input_value, value: 2]
